first,second
"(""C3-full_integration_net_cap"", 8)",Any[]
"(""C4-full_integration_gross_cap"", 29)",Any[]
"(""C2-disconnected"", 51)",Any[]
"(""C1-no_removals"", 52)","Any[599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458, 599.9940000000693, 599.9940000000693, 599.9940000001338, 599.9940000001338, 599.9940000001458, 599.9940000001458]"
"(""C6-removal_obligation"", 38)",Any[]
"(""C6-removal_obligation"", 52)",Any[]
"(""C2-disconnected"", 31)",Any[]
"(""C4-full_integration_gross_cap"", 67)",Any[]
"(""C2-disconnected"", 15)",Any[]
"(""C4-full_integration_gross_cap"", 64)",Any[]
"(""C8-rem_obl_gross"", 53)",Any[]
"(""C1-no_removals"", 10)","Any[152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791, 152.42334008182817, 152.42334008182817, 212.57568380420904, 212.57568380420904, 303.2474787722791, 303.2474787722791]"
"(""C6-removal_obligation"", 56)",Any[]
"(""C1-no_removals"", 13)","Any[181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455, 181.5386368108989, 181.5386368108989, 253.18104062175257, 253.18104062175257, 361.1725991774455, 361.1725991774455]"
"(""C6-removal_obligation"", 72)",Any[]
"(""C6-removal_obligation"", 16)",Any[]
"(""C5-conditional_integration"", 74)",Any[]
"(""C6-removal_obligation"", 29)",Any[]
"(""C0-social_optimal"", 70)",Any[]
"(""C1-no_removals"", 22)","Any[306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033, 306.7057071380428, 306.7057071380428, 427.7440409489118, 427.7440409489118, 599.2435480206033, 599.2435480206033]"
"(""C3-full_integration_net_cap"", 56)",Any[]
"(""C0-social_optimal"", 25)",Any[]
"(""C6-removal_obligation"", 48)",Any[]
"(""C6-removal_obligation"", 36)",Any[]
"(""C0-social_optimal"", 7)",Any[]
"(""C7-equivalence_obligation"", 21)",Any[]
"(""C4-full_integration_gross_cap"", 62)",Any[]
"(""C6-removal_obligation"", 10)",Any[]
"(""C8-rem_obl_gross"", 46)",Any[]
"(""C0-social_optimal"", 3)",Any[]
"(""C4-full_integration_gross_cap"", 32)",Any[]
"(""C2-disconnected"", 52)",Any[]
"(""C3-full_integration_net_cap"", 74)",Any[]
"(""C5-conditional_integration"", 31)",Any[]
"(""C2-disconnected"", 7)",Any[]
"(""C8-rem_obl_gross"", 75)",Any[]
"(""C1-no_removals"", 4)","Any[115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146, 115.42800000019173, 115.42800000019173, 149.8574689390046, 149.8574689390046, 213.77750652231146, 213.77750652231146]"
"(""C1-no_removals"", 75)","Any[599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051, 599.9370000252381, 599.9370000252381, 599.9940000822168, 599.9940000822168, 599.9940000114051, 599.9940000114051]"
"(""C7-equivalence_obligation"", 50)",Any[]
"(""C3-full_integration_net_cap"", 27)",Any[]
"(""C2-disconnected"", 45)",Any[]
"(""C4-full_integration_gross_cap"", 57)",Any[]
"(""C4-full_integration_gross_cap"", 24)",Any[]
"(""C1-no_removals"", 39)","Any[599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606, 599.9940000000248, 599.9940000000248, 599.9940000000753, 599.9940000000753, 599.9940000000606, 599.9940000000606]"
"(""C0-social_optimal"", 68)",Any[]
"(""C2-disconnected"", 10)",Any[]
"(""C4-full_integration_gross_cap"", 44)",Any[]
"(""C5-conditional_integration"", 10)",Any[]
"(""C0-social_optimal"", 8)",Any[]
"(""C7-equivalence_obligation"", 8)",Any[]
"(""C5-conditional_integration"", 68)",Any[]
"(""C4-full_integration_gross_cap"", 41)",Any[]
"(""C1-no_removals"", 29)","Any[461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035, 461.17198186310765, 461.17198186310765, 599.9940000000712, 599.9940000000712, 599.994000000035, 599.994000000035]"
"(""C2-disconnected"", 56)",Any[]
"(""C3-full_integration_net_cap"", 25)",Any[]
"(""C2-disconnected"", 65)",Any[]
"(""C6-removal_obligation"", 19)",Any[]
"(""C0-social_optimal"", 53)",Any[]
"(""C2-disconnected"", 47)",Any[]
"(""C7-equivalence_obligation"", 17)",Any[]
"(""C4-full_integration_gross_cap"", 58)",Any[]
"(""C3-full_integration_net_cap"", 23)",Any[]
"(""C0-social_optimal"", 34)",Any[]
"(""C8-rem_obl_gross"", 35)",Any[]
"(""C6-removal_obligation"", 64)",Any[]
"(""C6-removal_obligation"", 17)",Any[]
"(""C4-full_integration_gross_cap"", 76)",Any[]
"(""C8-rem_obl_gross"", 4)",Any[]
"(""C5-conditional_integration"", 12)",Any[]
"(""C5-conditional_integration"", 76)",Any[]
"(""C3-full_integration_net_cap"", 48)",Any[]
"(""C8-rem_obl_gross"", 55)",Any[]
"(""C3-full_integration_net_cap"", 40)",Any[]
"(""C3-full_integration_net_cap"", 54)",Any[]
"(""C2-disconnected"", 73)",Any[]
"(""C8-rem_obl_gross"", 3)",Any[]
"(""C5-conditional_integration"", 6)",Any[]
"(""C7-equivalence_obligation"", 33)",Any[]
"(""C3-full_integration_net_cap"", 37)",Any[]
"(""C1-no_removals"", 33)","Any[582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391, 582.2190017872388, 582.2190017872388, 599.9940000000545, 599.9940000000545, 599.9940000000391, 599.9940000000391]"
"(""C2-disconnected"", 6)",Any[]
"(""C3-full_integration_net_cap"", 66)",Any[]
"(""C1-no_removals"", 43)","Any[599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774, 599.9940000000393, 599.9940000000393, 599.9940000001249, 599.9940000001249, 599.9940000000774, 599.9940000000774]"
"(""C4-full_integration_gross_cap"", 74)",Any[]
"(""C1-no_removals"", 49)","Any[599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856, 599.9940000000379, 599.9940000000379, 599.9940000001425, 599.9940000001425, 599.9940000000856, 599.9940000000856]"
"(""C4-full_integration_gross_cap"", 28)",Any[]
"(""C8-rem_obl_gross"", 18)",Any[]
"(""C8-rem_obl_gross"", 14)",Any[]
"(""C3-full_integration_net_cap"", 18)",Any[]
"(""C4-full_integration_gross_cap"", 38)",Any[]
"(""C3-full_integration_net_cap"", 51)",Any[]
"(""C7-equivalence_obligation"", 18)",Any[]
"(""C3-full_integration_net_cap"", 44)",Any[]
"(""C0-social_optimal"", 18)",Any[]
"(""C6-removal_obligation"", 14)",Any[]
"(""C3-full_integration_net_cap"", 26)",Any[]
"(""C8-rem_obl_gross"", 9)",Any[]
"(""C3-full_integration_net_cap"", 64)",Any[]
"(""C5-conditional_integration"", 35)",Any[]
"(""C5-conditional_integration"", 15)",Any[]
"(""C0-social_optimal"", 45)",Any[]
"(""C0-social_optimal"", 64)",Any[]
"(""C2-disconnected"", 43)",Any[]
"(""C2-disconnected"", 55)",Any[]
"(""C0-social_optimal"", 6)",Any[]
"(""C1-no_removals"", 11)","Any[161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527, 161.5687404867379, 161.5687404867379, 225.3302248324611, 225.3302248324611, 321.44232749861527, 321.44232749861527]"
"(""C2-disconnected"", 49)",Any[]
"(""C2-disconnected"", 57)",Any[]
"(""C7-equivalence_obligation"", 3)",Any[]
"(""C1-no_removals"", 18)","Any[242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837, 242.93964710298198, 242.93964710298198, 338.813344323413, 338.813344323413, 483.33041014752837, 483.33041014752837]"
"(""C4-full_integration_gross_cap"", 14)",Any[]
"(""C5-conditional_integration"", 67)",Any[]
"(""C2-disconnected"", 28)",Any[]
"(""C7-equivalence_obligation"", 39)",Any[]
"(""C7-equivalence_obligation"", 5)",Any[]
"(""C8-rem_obl_gross"", 66)",Any[]
"(""C1-no_removals"", 1)","Any[112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312, 112.03869902899623, 112.03869902899623, 134.73299999259834, 134.73299999259834, 180.12000000010312, 180.12000000010312]"
"(""C4-full_integration_gross_cap"", 17)",Any[]
"(""C1-no_removals"", 9)","Any[143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324, 143.79560385078113, 143.79560385078113, 200.54309792849958, 200.54309792849958, 286.08252714366324, 286.08252714366324]"
"(""C6-removal_obligation"", 70)",Any[]
"(""C6-removal_obligation"", 22)",Any[]
"(""C8-rem_obl_gross"", 20)",Any[]
"(""C6-removal_obligation"", 75)",Any[]
"(""C0-social_optimal"", 59)",Any[]
"(""C3-full_integration_net_cap"", 2)",Any[]
"(""C1-no_removals"", 38)","Any[599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672, 599.9940000000423, 599.9940000000423, 599.9940000001089, 599.9940000001089, 599.9940000000672, 599.9940000000672]"
"(""C5-conditional_integration"", 49)",Any[]
"(""C5-conditional_integration"", 34)",Any[]
"(""C8-rem_obl_gross"", 33)",Any[]
"(""C1-no_removals"", 51)","Any[599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312, 599.9940000000626, 599.9940000000626, 599.9940000001644, 599.9940000001644, 599.9940000001312, 599.9940000001312]"
"(""C5-conditional_integration"", 29)",Any[]
"(""C6-removal_obligation"", 46)",Any[]
"(""C5-conditional_integration"", 18)",Any[]
"(""C5-conditional_integration"", 69)",Any[]
"(""C1-no_removals"", 46)","Any[599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018, 599.9940000000411, 599.9940000000411, 599.9940000000659, 599.9940000000659, 599.9940000001018, 599.9940000001018]"
"(""C4-full_integration_gross_cap"", 3)",Any[]
"(""C3-full_integration_net_cap"", 72)",Any[]
"(""C3-full_integration_net_cap"", 29)",Any[]
"(""C5-conditional_integration"", 45)",Any[]
"(""C2-disconnected"", 33)",Any[]
"(""C7-equivalence_obligation"", 7)",Any[]
"(""C7-equivalence_obligation"", 11)",Any[]
"(""C6-removal_obligation"", 35)",Any[]
"(""C5-conditional_integration"", 39)",Any[]
"(""C8-rem_obl_gross"", 56)",Any[]
"(""C8-rem_obl_gross"", 7)",Any[]
"(""C4-full_integration_gross_cap"", 65)",Any[]
"(""C7-equivalence_obligation"", 25)",Any[]
"(""C5-conditional_integration"", 20)",Any[]
"(""C1-no_removals"", 71)","Any[599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936, 599.9820000136922, 599.9820000136922, 599.9940000080493, 599.9940000080493, 599.9939999931936, 599.9939999931936]"
"(""C7-equivalence_obligation"", 16)",Any[]
"(""C2-disconnected"", 35)",Any[]
"(""C6-removal_obligation"", 23)",Any[]
"(""C6-removal_obligation"", 4)",Any[]
"(""C7-equivalence_obligation"", 29)",Any[]
"(""C6-removal_obligation"", 51)",Any[]
"(""C4-full_integration_gross_cap"", 23)",Any[]
"(""C0-social_optimal"", 19)",Any[]
"(""C5-conditional_integration"", 64)",Any[]
"(""C7-equivalence_obligation"", 65)",Any[]
"(""C5-conditional_integration"", 46)",Any[]
"(""C6-removal_obligation"", 76)",Any[]
"(""C0-social_optimal"", 17)",Any[]
"(""C1-no_removals"", 3)","Any[114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974, 114.07800000001389, 114.07800000001389, 141.37497063389273, 141.37497063389273, 201.6768929455974, 201.6768929455974]"
"(""C7-equivalence_obligation"", 12)",Any[]
"(""C6-removal_obligation"", 65)",Any[]
"(""C2-disconnected"", 38)",Any[]
"(""C7-equivalence_obligation"", 72)",Any[]
"(""C6-removal_obligation"", 49)",Any[]
"(""C5-conditional_integration"", 30)",Any[]
"(""C4-full_integration_gross_cap"", 8)",Any[]
"(""C4-full_integration_gross_cap"", 39)",Any[]
"(""C7-equivalence_obligation"", 45)",Any[]
"(""C2-disconnected"", 23)",Any[]
"(""C0-social_optimal"", 33)",Any[]
