first,second
"(""C5-conditional_integration"", 56)","Any[299.99539931620757, 299.99539931620757, 299.99840448097086, 299.99840448097086, 300.049776227386, 300.049776227386, 299.99581288644816, 299.99581288644816, 299.9999573575472, 299.9999573575472, 300.0872888828004, 300.0872888828004, 299.99778293739786, 299.99778293739786, 300.00537091925696, 300.00537091925696, 300.12718593588835, 300.12718593588835, 299.99736911888033, 299.99736911888033, 299.9996375209046, 299.9996375209046, 299.999684691822, 299.999684691822, 299.9968630974971, 299.9968630974971, 299.9994854373253, 299.9994854373253, 299.99934234331886, 299.99934234331886, 299.9957557968013, 299.9957557968013, 299.99911861829094, 299.99911861829094, 299.9989862375912, 299.9989862375912, 299.9945893656972, 299.9945893656972, 299.9998268256866, 299.9998268256866, 299.999127830517, 299.999127830517, 299.98979123867133, 299.98979123867133, 299.99978963197174, 299.99978963197174, 299.9993972742219, 299.9993972742219, 299.99170292593067, 299.99170292593067, 299.9997575183977, 299.9997575183977, 299.9995215014497, 299.9995215014497]"
"(""C1-no_removals"", 26)",Any[]
"(""C8-rem_obl_gross"", 43)",Any[]
"(""C0-social_optimal"", 55)",Any[]
"(""C0-social_optimal"", 16)",Any[]
"(""C4-full_integration_gross_cap"", 22)",Any[]
"(""C7-equivalence_obligation"", 22)",Any[]
"(""C0-social_optimal"", 1)",Any[]
"(""C5-conditional_integration"", 8)","Any[124.02856597559197, 124.02856597559197, 165.77983730136523, 165.77983730136523, 242.54554971854645, 242.54554971854645, 124.0285661655418, 124.0285661655418, 165.77983730152908, 165.77983730152908, 242.54571127832872, 242.54571127832872, 124.02856621293363, 124.02856621293363, 165.77983730159565, 165.77983730159565, 242.54580430838928, 242.54580430838928, 124.02856600536461, 124.02856600536461, 165.77983730158743, 165.77983730158743, 242.5460249430295, 242.5460249430295, 124.02856610321943, 124.02856610321943, 165.7798373015463, 165.7798373015463, 242.54580589914946, 242.54580589914946, 124.02856610950323, 124.02856610950323, 165.77983730147307, 165.77983730147307, 242.54550111237168, 242.54550111237168, 124.02856603528453, 124.02856603528453, 165.7798373018109, 165.7798373018109, 242.54570024687874, 242.54570024687874, 124.02856608843503, 124.02856608843503, 165.779837301801, 165.779837301801, 242.54556032590693, 242.54556032590693, 124.02856610925835, 124.02856610925835, 165.77983730178013, 165.77983730178013, 242.54553014983625, 242.54553014983625]"
"(""C0-social_optimal"", 76)",Any[]
"(""C4-full_integration_gross_cap"", 66)",Any[]
"(""C0-social_optimal"", 24)",Any[]
"(""C8-rem_obl_gross"", 30)",Any[]
"(""C8-rem_obl_gross"", 51)",Any[]
"(""C8-rem_obl_gross"", 25)",Any[]
"(""C1-no_removals"", 31)",Any[]
"(""C2-disconnected"", 12)",Any[]
"(""C1-no_removals"", 73)",Any[]
"(""C0-social_optimal"", 60)",Any[]
"(""C4-full_integration_gross_cap"", 52)",Any[]
"(""C3-full_integration_net_cap"", 31)",Any[]
"(""C0-social_optimal"", 43)",Any[]
"(""C6-removal_obligation"", 63)",Any[]
"(""C0-social_optimal"", 27)",Any[]
"(""C4-full_integration_gross_cap"", 1)",Any[]
"(""C4-full_integration_gross_cap"", 54)",Any[]
"(""C6-removal_obligation"", 7)",Any[]
"(""C7-equivalence_obligation"", 75)",Any[]
"(""C4-full_integration_gross_cap"", 69)",Any[]
"(""C5-conditional_integration"", 36)","Any[299.9985654882578, 299.9985654882578, 299.9995025333718, 299.9995025333718, 300.13109148595873, 300.13109148595873, 299.9986944403705, 299.9986944403705, 300.00523624137065, 300.00523624137065, 300.188420315434, 300.188420315434, 299.99885553615195, 299.99885553615195, 300.01934828062167, 300.01934828062167, 300.2461772549494, 300.2461772549494, 299.99917967885034, 299.99917967885034, 299.9998869773226, 299.9998869773226, 299.99990168626954, 299.99990168626954, 299.9990218989919, 299.9990218989919, 299.9998395570254, 299.9998395570254, 299.9997949345423, 299.9997949345423, 299.9986766374181, 299.9986766374181, 299.9997251810236, 299.9997251810236, 300.00133264590755, 300.00133264590755, 299.99831293865185, 299.99831293865185, 299.99994600342876, 299.99994600342876, 299.9997280534445, 299.9997280534445, 299.996816859962, 299.996816859962, 299.99993440626184, 299.99993440626184, 299.9998120672941, 299.9998120672941, 299.99741293308614, 299.99741293308614, 299.99992439309676, 299.99992439309676, 299.9998508019292, 299.9998508019292]"
"(""C4-full_integration_gross_cap"", 20)",Any[]
"(""C4-full_integration_gross_cap"", 35)",Any[]
"(""C8-rem_obl_gross"", 47)",Any[]
"(""C6-removal_obligation"", 50)",Any[]
"(""C0-social_optimal"", 49)",Any[]
"(""C5-conditional_integration"", 71)","Any[299.98897417172526, 299.98897417172526, 299.99617617431943, 299.99617617431943, 300.026623738267, 300.026623738267, 299.9899653305141, 299.9899653305141, 299.9985907048408, 299.9985907048408, 300.0528585959518, 300.0528585959518, 299.9946847301841, 299.9946847301841, 300.00134609478306, 300.00134609478306, 300.08486947200726, 300.08486947200726, 299.99369494019203, 299.99369494019203, 299.999131297653, 299.999131297653, 299.9992443441812, 299.9992443441812, 299.992482230499, 299.992482230499, 299.9987668200506, 299.9987668200506, 299.9984239075943, 299.9984239075943, 299.9898285198579, 299.9898285198579, 299.99788771740634, 299.99788771740634, 299.99757044107804, 299.99757044107804, 299.98703310000025, 299.98703310000025, 299.99958497769325, 299.99958497769325, 299.99790979502114, 299.99790979502114, 299.9755341093968, 299.9755341093968, 299.9994958407297, 299.9994958407297, 299.9985555324022, 299.9985555324022, 299.98011557915817, 299.98011557915817, 299.99941887868863, 299.99941887868863, 299.99885325019665, 299.99885325019665]"
"(""C4-full_integration_gross_cap"", 37)",Any[]
"(""C7-equivalence_obligation"", 76)",Any[]
"(""C3-full_integration_net_cap"", 49)",Any[]
"(""C2-disconnected"", 63)",Any[]
"(""C4-full_integration_gross_cap"", 50)",Any[]
"(""C6-removal_obligation"", 32)",Any[]
"(""C8-rem_obl_gross"", 21)",Any[]
"(""C1-no_removals"", 15)",Any[]
"(""C8-rem_obl_gross"", 40)",Any[]
"(""C2-disconnected"", 41)",Any[]
"(""C6-removal_obligation"", 28)",Any[]
"(""C0-social_optimal"", 37)",Any[]
"(""C5-conditional_integration"", 58)","Any[299.99483067074175, 299.99483067074175, 299.9982072708696, 299.9982072708696, 300.04653683704873, 300.04653683704873, 299.9952953588409, 299.9952953588409, 299.9996177698396, 299.9996177698396, 300.08090539067337, 300.08090539067337, 299.99750852417117, 299.99750852417117, 300.0042240973837, 300.0042240973837, 300.12006413075, 300.12006413075, 299.9970439419684, 299.9970439419684, 299.9995927184831, 299.9995927184831, 299.99964571963733, 299.99964571963733, 299.99647537634223, 299.99647537634223, 299.99942183734936, 299.99942183734936, 299.9992610583448, 299.9992610583448, 299.99523121327576, 299.99523121327576, 299.99900967950975, 299.99900967950975, 299.9988609351315, 299.9988609351315, 299.9939206112962, 299.9939206112962, 299.99980542134205, 299.99980542134205, 299.9990200303655, 299.9990200303655, 299.9885294357711, 299.9885294357711, 299.9997636304812, 299.9997636304812, 299.99932277730426, 299.99932277730426, 299.99067740757573, 299.99067740757573, 299.9997275476697, 299.9997275476697, 299.99946235901825, 299.99946235901825]"
"(""C1-no_removals"", 64)",Any[]
"(""C6-removal_obligation"", 55)",Any[]
"(""C3-full_integration_net_cap"", 8)",Any[]
"(""C4-full_integration_gross_cap"", 29)",Any[]
"(""C2-disconnected"", 51)",Any[]
"(""C1-no_removals"", 52)",Any[]
"(""C6-removal_obligation"", 38)",Any[]
"(""C6-removal_obligation"", 52)",Any[]
"(""C2-disconnected"", 31)",Any[]
"(""C4-full_integration_gross_cap"", 67)",Any[]
"(""C2-disconnected"", 15)",Any[]
"(""C4-full_integration_gross_cap"", 64)",Any[]
"(""C8-rem_obl_gross"", 53)",Any[]
"(""C1-no_removals"", 10)",Any[]
"(""C6-removal_obligation"", 56)",Any[]
"(""C1-no_removals"", 13)",Any[]
"(""C6-removal_obligation"", 72)",Any[]
"(""C6-removal_obligation"", 16)",Any[]
"(""C5-conditional_integration"", 74)","Any[299.9868680150003, 299.9868680150003, 299.99544572413157, 299.99544572413157, 300.02318010629745, 300.02318010629745, 299.98804854133283, 299.98804854133283, 299.99830897798796, 299.99830897798796, 300.04856944817413, 300.04856944817413, 299.9936685919384, 299.9936685919384, 300.0013408634164, 300.0013408634164, 300.0772164664141, 300.0772164664141, 299.99249057283504, 299.99249057283504, 299.99896536155694, 299.99896536155694, 299.9991000012795, 299.9991000012795, 299.99104621618807, 299.99104621618807, 299.99853126268204, 299.99853126268204, 299.9981228561048, 299.9981228561048, 299.98788560431274, 299.98788560431274, 299.9974842376163, 299.9974842376163, 299.99710635030897, 299.99710635030897, 299.984556214608, 299.984556214608, 299.99950570180073, 299.99950570180073, 299.99751053240334, 299.99751053240334, 299.9708607328376, 299.9708607328376, 299.99939953821075, 299.99939953821075, 299.9982796158991, 299.9982796158991, 299.97631733662496, 299.97631733662496, 299.99930787519406, 299.99930787519406, 299.9986342025608, 299.9986342025608]"
"(""C6-removal_obligation"", 29)",Any[]
"(""C0-social_optimal"", 70)",Any[]
"(""C1-no_removals"", 22)",Any[]
"(""C3-full_integration_net_cap"", 56)",Any[]
"(""C0-social_optimal"", 25)",Any[]
"(""C6-removal_obligation"", 48)",Any[]
"(""C6-removal_obligation"", 36)",Any[]
"(""C0-social_optimal"", 7)",Any[]
"(""C7-equivalence_obligation"", 21)",Any[]
"(""C4-full_integration_gross_cap"", 62)",Any[]
"(""C6-removal_obligation"", 10)",Any[]
"(""C8-rem_obl_gross"", 46)",Any[]
"(""C0-social_optimal"", 3)",Any[]
"(""C4-full_integration_gross_cap"", 32)",Any[]
"(""C2-disconnected"", 52)",Any[]
"(""C3-full_integration_net_cap"", 74)",Any[]
"(""C5-conditional_integration"", 31)","Any[299.9989295205784, 299.9989295205784, 299.9999834552193, 299.9999834552193, 300.1563110161783, 300.1563110161783, 300.0166971453186, 300.0166971453186, 300.0127841567442, 300.0127841567442, 300.22644192147476, 300.22644192147476, 300.0507610777472, 300.0507610777472, 300.03556892568747, 300.03556892568747, 300.29835736332524, 300.29835736332524, 299.9993870083271, 299.9993870083271, 299.9999155428874, 299.9999155428874, 299.99993107573505, 299.99993107573505, 299.99926910603995, 299.99926910603995, 299.9998801077144, 299.9998801077144, 300.00399981243436, 300.00399981243436, 299.99901110652024, 299.99901110652024, 299.9997946392765, 299.9997946392765, 300.01092622426114, 300.01092622426114, 299.9987393296207, 299.9987393296207, 299.99995965062016, 299.99995965062016, 299.99979678571736, 299.99979678571736, 299.9976213725912, 299.9976213725912, 299.99995098454565, 299.99995098454565, 299.99985956576205, 299.99985956576205, 299.99806679310495, 299.99806679310495, 299.9999435021259, 299.9999435021259, 299.99988851053484, 299.99988851053484]"
"(""C2-disconnected"", 7)",Any[]
"(""C8-rem_obl_gross"", 75)",Any[]
"(""C1-no_removals"", 4)",Any[]
"(""C1-no_removals"", 75)",Any[]
"(""C7-equivalence_obligation"", 50)",Any[]
"(""C3-full_integration_net_cap"", 27)",Any[]
"(""C2-disconnected"", 45)",Any[]
"(""C4-full_integration_gross_cap"", 57)",Any[]
"(""C4-full_integration_gross_cap"", 24)",Any[]
"(""C1-no_removals"", 39)",Any[]
"(""C0-social_optimal"", 68)",Any[]
"(""C2-disconnected"", 10)",Any[]
"(""C4-full_integration_gross_cap"", 44)",Any[]
"(""C5-conditional_integration"", 10)","Any[139.358496730173, 139.358496730173, 186.27022519159948, 186.27022519159948, 272.5241796636764, 272.5241796636764, 139.35849694360056, 139.35849694360056, 186.2702251917836, 186.2702251917836, 272.5243611922466, 272.5243611922466, 139.35849699684996, 139.35849699684996, 186.27022519185863, 186.27022519185863, 272.5244657208226, 272.5244657208226, 139.3584967636255, 139.3584967636255, 186.27022519184885, 186.27022519184885, 272.52471362590484, 272.52471362590484, 139.35849687357515, 139.35849687357515, 186.27022519180284, 186.27022519180284, 272.52446750820116, 272.52446750820116, 139.35849688063558, 139.35849688063558, 186.27022519172047, 186.27022519172047, 272.5241250497782, 272.5241250497782, 139.35849679724348, 139.35849679724348, 186.2702251921001, 186.2702251921001, 272.5243487973104, 272.5243487973104, 139.35849685696334, 139.35849685696334, 186.27022519208901, 186.27022519208901, 272.5241915821068, 272.5241915821068, 139.35849688036046, 139.35849688036046, 186.27022519206554, 186.27022519206554, 272.5241576762737, 272.5241576762737]"
"(""C0-social_optimal"", 8)",Any[]
"(""C7-equivalence_obligation"", 8)",Any[]
"(""C5-conditional_integration"", 68)","Any[299.99074250860923, 299.99074250860923, 299.99678945819556, 299.99678945819556, 300.0299871731538, 300.0299871731538, 299.99157470015155, 299.99157470015155, 299.99882582289456, 299.99882582289456, 300.0587133383889, 300.0587133383889, 299.99553757825737, 299.99553757825737, 300.00105992016665, 300.00105992016665, 300.0909262621543, 300.0909262621543, 299.99470615022796, 299.99470615022796, 299.9992706207803, 299.9992706207803, 299.9993655370692, 299.9993655370692, 299.9936879357852, 299.9936879357852, 299.9989645984566, 299.9989645984566, 299.99867667880255, 299.99867667880255, 299.99145982917827, 299.99145982917827, 299.99822648681135, 299.99822648681135, 299.99796009848615, 299.99796009848615, 299.9891127407277, 299.9891127407277, 299.999651539265, 299.999651539265, 299.99824502360593, 299.99824502360593, 299.97945796647286, 299.97945796647286, 299.9995766981674, 299.9995766981674, 299.9987871971904, 299.9987871971904, 299.98330465682994, 299.98330465682994, 299.9995120793514, 299.9995120793514, 299.99903716678875, 299.99903716678875]"
"(""C4-full_integration_gross_cap"", 41)",Any[]
"(""C1-no_removals"", 29)",Any[]
"(""C2-disconnected"", 56)",Any[]
"(""C3-full_integration_net_cap"", 25)",Any[]
"(""C2-disconnected"", 65)",Any[]
"(""C6-removal_obligation"", 19)",Any[]
"(""C0-social_optimal"", 53)",Any[]
"(""C2-disconnected"", 47)",Any[]
"(""C7-equivalence_obligation"", 17)",Any[]
"(""C4-full_integration_gross_cap"", 58)",Any[]
"(""C3-full_integration_net_cap"", 23)",Any[]
"(""C0-social_optimal"", 34)",Any[]
"(""C8-rem_obl_gross"", 35)",Any[]
"(""C6-removal_obligation"", 64)",Any[]
"(""C6-removal_obligation"", 17)",Any[]
"(""C4-full_integration_gross_cap"", 76)",Any[]
"(""C8-rem_obl_gross"", 4)",Any[]
"(""C5-conditional_integration"", 12)","Any[156.58320692602226, 156.58320692602226, 209.29322502527793, 209.29322502527793, 300.05162244310145, 300.05162244310145, 156.5832071658295, 156.5832071658295, 209.293225025485, 209.293225025485, 300.07484107038175, 300.07484107038175, 156.58320722566052, 156.58320722566052, 209.29322502556911, 209.29322502556911, 300.0986181579125, 300.0986181579125, 156.58320696360957, 156.58320696360957, 209.2932250255581, 209.2932250255581, 300.00336889944657, 300.00336889944657, 156.583207087149, 156.583207087149, 209.2932250255063, 209.2932250255063, 300.00557896703936, 300.00557896703936, 156.5832070950821, 156.5832070950821, 209.29322502541376, 209.29322502541376, 300.0096096408067, 300.0096096408067, 156.58320700138268, 156.58320700138268, 209.29322502584031, 209.29322502584031, 300.0070001121486, 300.0070001121486, 156.58320706848394, 156.58320706848394, 209.29322502582792, 209.29322502582792, 300.0074165133748, 300.0074165133748, 156.58320709477292, 156.58320709477292, 209.29322502580152, 209.29322502580152, 300.00742368176606, 300.00742368176606]"
"(""C5-conditional_integration"", 76)","Any[299.9852445561085, 299.9852445561085, 299.9948827212642, 299.9948827212642, 300.0214288883797, 300.0214288883797, 299.9865713126872, 299.9865713126872, 299.99807905582173, 299.99807905582173, 300.0448418338603, 300.0448418338603, 299.99288366548353, 299.99288366548353, 300.00053972527627, 300.00053972527627, 300.0729831902401, 300.0729831902401, 299.9915624075311, 299.9915624075311, 299.9988374801535, 299.9988374801535, 299.99898876044597, 299.99898876044597, 299.9899395284272, 299.9899395284272, 299.99834972624365, 299.99834972624365, 299.99789085381286, 299.99789085381286, 299.98638826483796, 299.98638826483796, 299.9971732893512, 299.9971732893512, 299.99674868459255, 299.99674868459255, 299.9826473626864, 299.9826473626864, 299.99944460656127, 299.99944460656127, 299.99720283416616, 299.99720283416616, 299.96725911941684, 299.96725911941684, 299.99932532106556, 299.99932532106556, 299.99806697628094, 299.99806697628094, 299.97339015942833, 299.97339015942833, 299.9992223285122, 299.9992223285122, 299.9984653898627, 299.9984653898627]"
"(""C3-full_integration_net_cap"", 48)",Any[]
"(""C8-rem_obl_gross"", 55)",Any[]
"(""C3-full_integration_net_cap"", 40)",Any[]
"(""C3-full_integration_net_cap"", 54)",Any[]
"(""C2-disconnected"", 73)",Any[]
"(""C8-rem_obl_gross"", 3)",Any[]
"(""C5-conditional_integration"", 6)","Any[118.93199999998959, 118.93199999998959, 151.80899999997985, 151.80899999997985, 217.56599999999625, 217.56599999999625, 118.93199999999688, 118.93199999999688, 151.80899999999906, 151.80899999999906, 217.5660000000168, 217.5660000000168, 118.93199999998454, 118.93199999998454, 151.8090000000061, 151.8090000000061, 217.56600000002254, 217.56600000002254, 118.93200000001708, 118.93200000001708, 151.80900000000435, 151.80900000000435, 217.565999999955, 217.565999999955, 118.93200000001238, 118.93200000001238, 151.80900000000028, 151.80900000000028, 217.56599999993063, 217.56599999993063, 118.93200000000606, 118.93200000000606, 151.80899999999158, 151.80899999999158, 217.56599999985104, 217.56599999985104, 118.93200000002778, 118.93200000002778, 151.80900000002873, 151.80900000002873, 217.56599999996382, 217.56599999996382, 118.93200000002678, 118.93200000002678, 151.80900000002913, 151.80900000002913, 217.56599999996794, 217.56599999996794, 118.93200000002861, 118.93200000002861, 151.80900000002742, 151.80900000002742, 217.56599999994947, 217.56599999994947]"
"(""C7-equivalence_obligation"", 33)",Any[]
"(""C3-full_integration_net_cap"", 37)",Any[]
"(""C1-no_removals"", 33)",Any[]
"(""C2-disconnected"", 6)",Any[]
"(""C3-full_integration_net_cap"", 66)",Any[]
"(""C1-no_removals"", 43)",Any[]
"(""C4-full_integration_gross_cap"", 74)",Any[]
"(""C1-no_removals"", 49)",Any[]
"(""C4-full_integration_gross_cap"", 28)",Any[]
"(""C8-rem_obl_gross"", 18)",Any[]
"(""C8-rem_obl_gross"", 14)",Any[]
"(""C3-full_integration_net_cap"", 18)",Any[]
"(""C4-full_integration_gross_cap"", 38)",Any[]
"(""C3-full_integration_net_cap"", 51)",Any[]
"(""C7-equivalence_obligation"", 18)",Any[]
"(""C3-full_integration_net_cap"", 44)",Any[]
"(""C0-social_optimal"", 18)",Any[]
"(""C6-removal_obligation"", 14)",Any[]
"(""C3-full_integration_net_cap"", 26)",Any[]
"(""C8-rem_obl_gross"", 9)",Any[]
"(""C3-full_integration_net_cap"", 64)",Any[]
"(""C5-conditional_integration"", 35)","Any[299.99864668755293, 299.99864668755293, 299.99953069145215, 299.99953069145215, 300.1394846413133, 300.1394846413133, 299.9987683426006, 299.9987683426006, 300.00543924370135, 300.00543924370135, 300.1976685038993, 300.1976685038993, 300.0022171921168, 300.0022171921168, 300.0206352163144, 300.0206352163144, 300.25694512116866, 300.25694512116866, 299.99922611212463, 299.99922611212463, 299.999893374834, 299.999893374834, 299.99990725160126, 299.99990725160126, 299.99907726320185, 299.99907726320185, 299.9998486387106, 299.9998486387106, 299.9998289305147, 299.9998289305147, 299.99875154473773, 299.99875154473773, 299.9997407368153, 299.9997407368153, 300.0026574917971, 300.0026574917971, 299.9984084326907, 299.9984084326907, 299.9999490598383, 299.9999490598383, 299.99974344664656, 299.99974344664656, 299.99699703770005, 299.99699703770005, 299.9999381191155, 299.9999381191155, 299.99982270499726, 299.99982270499726, 299.9975593708359, 299.9975593708359, 299.99992867273323, 299.99992867273323, 299.99985924710575, 299.99985924710575]"
"(""C5-conditional_integration"", 15)","Any[186.49310478020334, 186.49310478020334, 249.2715796967055, 249.2715796967055, 300.0615312512625, 300.0615312512625, 186.49310506581756, 186.49310506581756, 249.2715796969526, 249.2715796969526, 300.0891369122661, 300.0891369122661, 186.49310513707732, 186.49310513707732, 249.27157969705192, 249.27157969705192, 300.11745584689686, 300.11745584689686, 186.49310482497035, 186.49310482497035, 249.27157969703865, 249.27157969703865, 300.00401241313904, 300.00401241313904, 186.49310497210783, 186.49310497210783, 249.2715796969771, 249.2715796969771, 300.0066446390059, 300.0066446390059, 186.49310498155631, 186.49310498155631, 249.2715796968668, 249.2715796968668, 300.0114452359739, 300.0114452359739, 186.49310486995878, 186.49310486995878, 249.27157969737488, 249.27157969737488, 299.9999200054643, 299.9999200054643, 186.4931049498775, 186.4931049498775, 249.27157969736004, 249.27157969736004, 299.9999447186274, 299.9999447186274, 186.49310498118808, 186.49310498118808, 249.27157969732866, 249.27157969732866, 299.99995611263773, 299.99995611263773]"
"(""C0-social_optimal"", 45)",Any[]
"(""C0-social_optimal"", 64)",Any[]
"(""C2-disconnected"", 43)",Any[]
"(""C2-disconnected"", 55)",Any[]
"(""C0-social_optimal"", 6)",Any[]
"(""C1-no_removals"", 11)",Any[]
"(""C2-disconnected"", 49)",Any[]
"(""C2-disconnected"", 57)",Any[]
"(""C7-equivalence_obligation"", 3)",Any[]
"(""C1-no_removals"", 18)",Any[]
"(""C4-full_integration_gross_cap"", 14)",Any[]
"(""C5-conditional_integration"", 67)","Any[299.99126651870245, 299.99126651870245, 299.9969711911559, 299.9969711911559, 300.0302361040385, 300.0302361040385, 299.99205160442534, 299.99205160442534, 299.99889685169035, 299.99889685169035, 300.06004851119684, 300.06004851119684, 299.9957901719458, 299.9957901719458, 300.00266567446687, 300.00266567446687, 300.09411923013727, 300.09411923013727, 299.99500580210804, 299.99500580210804, 299.99931190640245, 299.99931190640245, 299.99940145013943, 299.99940145013943, 299.99404522244515, 299.99404522244515, 299.99902320612364, 299.99902320612364, 299.9987515827512, 299.9987515827512, 299.99194323508516, 299.99194323508516, 299.9983268743526, 299.9983268743526, 299.99807556547773, 299.99807556547773, 299.98972900068867, 299.98972900068867, 299.9996712634567, 299.9996712634567, 299.99834436189565, 299.99834436189565, 299.9806207230876, 299.9806207230876, 299.9996006586515, 299.9996006586515, 299.99885584641686, 299.99885584641686, 299.9842496762548, 299.9842496762548, 299.99953969750385, 299.99953969750385, 299.99909166679197, 299.99909166679197]"
"(""C2-disconnected"", 28)",Any[]
"(""C7-equivalence_obligation"", 39)",Any[]
"(""C7-equivalence_obligation"", 5)",Any[]
"(""C8-rem_obl_gross"", 66)",Any[]
"(""C1-no_removals"", 1)",Any[]
"(""C4-full_integration_gross_cap"", 17)",Any[]
"(""C1-no_removals"", 9)",Any[]
"(""C6-removal_obligation"", 70)",Any[]
"(""C6-removal_obligation"", 22)",Any[]
"(""C8-rem_obl_gross"", 20)",Any[]
"(""C6-removal_obligation"", 75)",Any[]
"(""C0-social_optimal"", 59)",Any[]
"(""C3-full_integration_net_cap"", 2)",Any[]
"(""C1-no_removals"", 38)",Any[]
"(""C5-conditional_integration"", 49)","Any[299.99694028432634, 299.99694028432634, 299.9989388979998, 299.9989388979998, 300.0689345177464, 300.0689345177464, 299.99721533113797, 299.99721533113797, 299.99960014048486, 299.99960014048486, 300.1107172406159, 300.1107172406159, 299.9985267367262, 299.9985267367262, 300.0082386927115, 300.0082386927115, 300.1570656963681, 300.1570656963681, 299.9982503138079, 299.9982503138079, 299.9997589307104, 299.9997589307104, 299.99979030230134, 299.99979030230134, 299.9979137806876, 299.9979137806876, 299.999657786495, 299.999657786495, 299.999562616887, 299.999562616887, 299.9971773624925, 299.9971773624925, 299.9994138308287, 299.9994138308287, 299.9993257947461, 299.9993257947461, 299.9964016191698, 299.9964016191698, 299.9998848291898, 299.9998848291898, 299.99941995748856, 299.99941995748856, 299.9932105906571, 299.9932105906571, 299.9998600932511, 299.9998600932511, 299.9995991529588, 299.9995991529588, 299.9944819718681, 299.9944819718681, 299.99983873588957, 299.99983873588957, 299.9996817711589, 299.9996817711589]"
"(""C5-conditional_integration"", 34)","Any[299.9987232909385, 299.9987232909385, 299.9995572628861, 299.9995572628861, 300.14674043852614, 300.14674043852614, 299.99883835603185, 299.99883835603185, 300.0056749313053, 300.0056749313053, 300.2080730406013, 300.2080730406013, 300.0076490093411, 300.0076490093411, 300.02247461844195, 300.02247461844195, 300.26702690934627, 300.26702690934627, 299.9992699171006, 299.9992699171006, 299.99989941022216, 299.99989941022216, 299.99914654606096, 299.99914654606096, 299.99912949358884, 299.99912949358884, 299.99985720633856, 299.99985720633856, 300.001423973853, 300.001423973853, 299.99882221202097, 299.99882221202097, 299.99975541209045, 299.99975541209045, 300.0039969370252, 300.0039969370252, 299.99849852140653, 299.99849852140653, 299.99995194324356, 299.99995194324356, 299.9997579685352, 299.9997579685352, 299.99716701669814, 299.99716701669814, 299.9999416218076, 299.9999416218076, 299.99983274056615, 299.99983274056615, 299.99769751965664, 299.99769751965664, 299.9999327101262, 299.9999327101262, 299.99986721425347, 299.99986721425347]"
"(""C8-rem_obl_gross"", 33)",Any[]
"(""C1-no_removals"", 51)",Any[]
"(""C5-conditional_integration"", 29)","Any[300.030746426184, 300.030746426184, 300.0038608413246, 300.0038608413246, 300.1391162491496, 300.1391162491496, 300.093352233141, 300.093352233141, 300.0248913981707, 300.0248913981707, 300.20152516032437, 300.20152516032437, 300.1474725336728, 300.1474725336728, 300.05342297901035, 300.05342297901035, 300.2655562923551, 300.2655562923551, 299.9994544396037, 299.9994544396037, 299.99992483347467, 299.99992483347467, 300.0026687138231, 300.0026687138231, 299.99934950699105, 299.99934950699105, 299.99989329631717, 299.99989329631717, 300.0105442363254, 300.0105442363254, 299.99911988836004, 299.99911988836004, 299.99981722968886, 299.99981722968886, 300.0208772544753, 300.0208772544753, 299.9988780078514, 299.9988780078514, 299.99996408919526, 299.99996408919526, 299.9998191400134, 299.9998191400134, 299.99788303007404, 299.99788303007404, 299.99995637642155, 299.99995637642155, 299.9998750140339, 299.9998750140339, 299.9982794527457, 299.9982794527457, 299.9999497170945, 299.9999497170945, 299.9999007747789, 299.9999007747789]"
"(""C6-removal_obligation"", 46)",Any[]
"(""C5-conditional_integration"", 18)","Any[222.11627168289857, 222.11627168289857, 296.8864397640704, 296.8864397640704, 300.073284704752, 300.073284704752, 222.1162720230698, 222.1162720230698, 296.88643976438664, 296.88643976438664, 300.1061634877992, 300.1061634877992, 222.11627210794134, 222.11627210794134, 296.8864397644696, 296.8864397644696, 300.1402561505116, 300.1402561505116, 222.11627173621693, 222.11627173621693, 296.8864397644456, 296.8864397644456, 300.0047788482413, 300.0047788482413, 222.11627191145993, 222.11627191145993, 296.88643976437385, 296.88643976437385, 300.00791387139583, 300.00791387139583, 222.1162719227133, 222.1162719227133, 296.88643976424186, 296.88643976424186, 300.0136314600438, 300.0136314600438, 222.11627178979884, 222.11627178979884, 296.88643976484684, 296.88643976484684, 299.9999047252219, 299.9999047252219, 222.11627188498326, 222.11627188498326, 296.88643976482905, 296.88643976482905, 299.99993415897694, 299.99993415897694, 222.11627192227476, 222.11627192227476, 296.88643976479193, 296.88643976479193, 299.99994772941767, 299.99994772941767]"
