first,second
"(""C8-rem_obl_gross"", 21)","Any[221.9399999861396, 221.9399999861396, 356.87233952114576, 356.87233952114576, 559.7286048362073, 559.7286048362073, 221.9399999519169, 221.9399999519169, 356.87233957807035, 356.87233957807035, 561.6599485296871, 561.6599485296871, 221.93999999716564, 221.93999999716564, 356.87233957872064, 356.87233957872064, 561.1820490075527, 561.1820490075527, 221.9399999030065, 221.9399999030065, 356.4854957588141, 356.4854957588141, 654.1110000000385, 654.1110000000385, 221.9399999771147, 221.9399999771147, 356.8214677583062, 356.8214677583062, 654.1079999998265, 654.1079999998265, 221.9399999996138, 221.9399999996138, 356.8723395826978, 356.8723395826978, 654.1049999999271, 654.1049999999271, 221.94000012707738, 221.94000012707738, 367.69799999991113, 367.69799999991113, 654.1260000000258, 654.1260000000258, 221.9399997196082, 221.9399997196082, 367.6980000000744, 367.6980000000744, 654.1229999999948, 654.1229999999948, 221.9399998029802, 221.9399998029802, 367.69799999967825, 367.69799999967825, 654.1230000000672, 654.1230000000672]"
"(""C1-no_removals"", 15)",Any[]
"(""C8-rem_obl_gross"", 40)","Any[199.56299986646238, 199.56299986646238, 335.4419999250767, 335.4419999250767, 603.7409999982882, 603.7409999982882, 199.56299984810926, 199.56299984810926, 335.442000000787, 335.442000000787, 603.7410001406289, 603.7410001406289, 199.56300000429357, 199.56300000429357, 335.4420000003145, 335.4420000003145, 603.7440002728498, 603.7440002728498, 199.56300007048205, 199.56300007048205, 335.44200000000103, 335.44200000000103, 603.7620000000708, 603.7620000000708, 199.56299984062187, 199.56299984062187, 335.44199991370425, 335.44199991370425, 603.7560000001123, 603.7560000001123, 199.56300000084576, 199.56300000084576, 335.442000000321, 335.442000000321, 603.7560000000835, 603.7560000000835, 199.56300012468157, 199.56300012468157, 335.44200000013865, 335.44200000013865, 603.7650000000982, 603.7650000000982, 199.56300038557262, 199.56300038557262, 335.44200000001587, 335.44200000001587, 603.7650000001014, 603.7650000001014, 199.56299983016993, 199.56299983016993, 335.44200000028553, 335.44200000028553, 603.7680000001185, 603.7680000001185]"
"(""C2-disconnected"", 41)","Any[198.55200000001614, 198.55200000001614, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049, 198.5520000000157, 198.5520000000157, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049, 198.55200000001537, 198.55200000001537, 333.6660000000467, 333.6660000000467, 601.713000000049, 601.713000000049, 198.55200000001645, 198.55200000001645, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049, 198.55200000001633, 198.55200000001633, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049, 198.5520000000163, 198.5520000000163, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049, 198.55200000001633, 198.55200000001633, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049, 198.55200000001633, 198.55200000001633, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049, 198.55200000001628, 198.55200000001628, 333.564000000047, 333.564000000047, 601.713000000049, 601.713000000049]"
"(""C6-removal_obligation"", 28)","Any[414.0078856177789, 414.0078856177789, 527.5475367833078, 527.5475367833078, 665.1900231013741, 665.1900231013741, 416.50245942493433, 416.50245942493433, 567.3465899895242, 567.3465899895242, 717.8504565111677, 717.8504565111677, 418.59483334941626, 418.59483334941626, 591.6590619052731, 591.6590619052731, 765.1988899676397, 765.1988899676397, 343.4606969052501, 343.4606969052501, 385.2893381728802, 385.2893381728802, 463.4115923422607, 463.4115923422607, 358.53852012497686, 358.53852012497686, 406.0997336963284, 406.0997336963284, 490.3696918649022, 490.3696918649022, 372.8607867406373, 372.8607867406373, 425.7619901863617, 425.7619901863617, 515.5512784824341, 515.5512784824341, 297.48742981532166, 297.48742981532166, 314.08424541906004, 314.08424541906004, 361.5604235515973, 361.5604235515973, 303.94408018122965, 303.94408018122965, 323.2661988941212, 323.2661988941212, 374.2779313932315, 374.2779313932315, 310.2013945942226, 310.2013945942226, 332.0633535062174, 332.0633535062174, 386.05712411966323, 386.05712411966323]"
"(""C0-social_optimal"", 37)",Any[]
"(""C5-conditional_integration"", 58)","Any[299.99483067074175, 299.99483067074175, 299.9982072708696, 299.9982072708696, 300.04653683704873, 300.04653683704873, 299.9952953588409, 299.9952953588409, 299.9996177698396, 299.9996177698396, 300.08090539067337, 300.08090539067337, 299.99750852417117, 299.99750852417117, 300.0042240973837, 300.0042240973837, 300.12006413075, 300.12006413075, 299.9970439419684, 299.9970439419684, 299.9995927184831, 299.9995927184831, 299.99964571963733, 299.99964571963733, 299.99647537634223, 299.99647537634223, 299.99942183734936, 299.99942183734936, 299.9992610583448, 299.9992610583448, 299.99523121327576, 299.99523121327576, 299.99900967950975, 299.99900967950975, 299.9988609351315, 299.9988609351315, 299.9939206112962, 299.9939206112962, 299.99980542134205, 299.99980542134205, 299.9990200303655, 299.9990200303655, 299.9885294357711, 299.9885294357711, 299.9997636304812, 299.9997636304812, 299.99932277730426, 299.99932277730426, 299.99067740757573, 299.99067740757573, 299.9997275476697, 299.9997275476697, 299.99946235901825, 299.99946235901825]"
"(""C1-no_removals"", 64)",Any[]
"(""C6-removal_obligation"", 55)","Any[322.1660725704682, 322.1660725704682, 402.87205897936315, 402.87205897936315, 529.4837148326903, 529.4837148326903, 346.7437185535653, 346.7437185535653, 436.31119466982176, 436.31119466982176, 573.9339753201408, 573.9339753201408, 369.3674886949396, 369.3674886949396, 466.821852344629, 466.821852344629, 614.3867917054882, 614.3867917054882, 227.41946954382078, 227.41946954382078, 267.22420940873155, 267.22420940873155, 343.92591073666966, 343.92591073666966, 238.95943578732826, 238.95943578732826, 282.8450271977968, 282.8450271977968, 363.6991704000361, 363.6991704000361, 249.66149517984957, 249.66149517984957, 297.35220421157277, 297.35220421157277, 382.0091751200274, 382.0091751200274, 184.82193299067094, 184.82193299067094, 204.05363407974747, 204.05363407974747, 263.41927626878794, 263.41927626878794, 189.44359552229585, 189.44359552229585, 210.76754978519818, 210.76754978519818, 271.09392828757666, 271.09392828757666, 193.8235126359695, 193.8235126359695, 217.00710447232322, 217.00710447232322, 278.3099018542833, 278.3099018542833]"
"(""C3-full_integration_net_cap"", 8)","Any[129.1474454057736, 129.1474454057736, 180.1966154782073, 180.1966154782073, 261.50109829145913, 261.50109829145913, 129.86503897927545, 129.86503897927545, 181.92102362553217, 181.92102362553217, 265.5475320782644, 265.5475320782644, 130.4414939436293, 130.4414939436293, 183.21044172290812, 183.21044172290812, 268.96784287260215, 268.96784287260215, 127.47031944008086, 127.47031944008086, 175.23777183380668, 175.23777183380668, 249.75718916513125, 249.75718916513125, 128.10862087444517, 128.10862087444517, 176.71092265036708, 176.71092265036708, 251.70309639155863, 251.70309639155863, 128.64812955572904, 128.64812955572904, 177.94285261352496, 177.94285261352496, 254.00441091918742, 254.00441091918742, 126.35889504559579, 126.35889504559579, 172.29450496252176, 172.29450496252176, 247.80213463642332, 247.80213463642332, 126.79290235395901, 126.79290235395901, 173.3660015897281, 173.3660015897281, 248.70656101095983, 248.70656101095983, 127.27941225905178, 127.27941225905178, 174.17531563131567, 174.17531563131567, 249.2974254968896, 249.2974254968896]"
"(""C4-full_integration_gross_cap"", 29)","Any[211.25400000000968, 211.25400000000968, 351.5460000000254, 351.5460000000254, 629.316000000026, 629.316000000026, 211.25400000000968, 211.25400000000968, 351.5550000000254, 351.5550000000254, 629.316000000026, 629.316000000026, 211.25400000000968, 211.25400000000968, 351.5550000000254, 351.5550000000254, 629.316000000026, 629.316000000026, 211.26300000000967, 211.26300000000967, 351.5460000000254, 351.5460000000254, 629.316000000026, 629.316000000026, 211.25400000000968, 211.25400000000968, 351.5460000000254, 351.5460000000254, 629.316000000026, 629.316000000026, 211.25400000000968, 211.25400000000968, 351.5460000000254, 351.5460000000254, 629.316000000026, 629.316000000026, 211.29600000000957, 211.29600000000957, 351.5460000000254, 351.5460000000254, 629.316000000026, 629.316000000026, 211.27200000000968, 211.27200000000968, 351.5460000000254, 351.5460000000254, 629.316000000026, 629.316000000026, 211.2900000000096, 211.2900000000096, 351.5460000000254, 351.5460000000254, 629.316000000026, 629.316000000026]"
"(""C2-disconnected"", 51)","Any[188.89200000002842, 188.89200000002842, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066, 188.89200000002984, 188.89200000002984, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066, 188.89200000003135, 188.89200000003135, 321.0090000000446, 321.0090000000446, 583.2360000001066, 583.2360000001066, 188.89200000002717, 188.89200000002717, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066, 188.89200000002728, 188.89200000002728, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066, 188.8920000000273, 188.8920000000273, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066, 188.89200000002728, 188.89200000002728, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066, 188.89200000002725, 188.89200000002725, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066, 188.89200000002737, 188.89200000002737, 320.9070000000447, 320.9070000000447, 583.2360000001066, 583.2360000001066]"
"(""C1-no_removals"", 52)",Any[]
"(""C6-removal_obligation"", 38)","Any[386.714042419083, 386.714042419083, 470.2297932361862, 470.2297932361862, 601.2758600942728, 601.2758600942728, 412.9260640118794, 412.9260640118794, 506.32937867692954, 506.32937867692954, 649.4167801871885, 649.4167801871885, 436.73457495531704, 436.73457495531704, 539.1153315393482, 539.1153315393482, 693.0527634705005, 693.0527634705005, 293.6050920377506, 293.6050920377506, 332.4792857989888, 332.4792857989888, 407.2950509646578, 407.2950509646578, 306.16756501723677, 306.16756501723677, 350.10552936987364, 350.10552936987364, 430.4304940901427, 430.4304940901427, 318.0450442224062, 318.0450442224062, 366.5689754595631, 366.5689754595631, 451.9154195972743, 451.9154195972743, 251.75080660675766, 251.75080660675766, 267.28111764272154, 267.28111764272154, 314.88145292501736, 314.88145292501736, 256.72959801794474, 256.72959801794474, 274.7146419886239, 274.7146419886239, 325.1589883650572, 325.1589883650572, 261.5434508388153, 261.5434508388153, 281.779646707873, 281.779646707873, 334.72534653870815, 334.72534653870815]"
"(""C6-removal_obligation"", 52)","Any[332.5934580806218, 332.5934580806218, 413.57430192582194, 413.57430192582194, 540.4975829970389, 540.4975829970389, 357.3700930035122, 357.3700930035122, 447.2288198421612, 447.2288198421612, 585.4189482539495, 585.4189482539495, 380.0871787052554, 380.0871787052554, 478.095159517999, 478.095159517999, 626.3692058264925, 626.3692058264925, 238.22972327373628, 238.22972327373628, 277.5583073471383, 277.5583073471383, 353.5106423299935, 353.5106423299935, 249.83972845638155, 249.83972845638155, 293.4365702665451, 293.4365702665451, 373.79809155670637, 373.79809155670637, 260.6685831267879, 260.6685831267879, 308.17439949559315, 308.17439949559315, 392.6388821753174, 392.6388821753174, 196.07622504374086, 196.07622504374086, 214.17727993542067, 214.17727993542067, 270.7940945883676, 270.7940945883676, 200.66306910682093, 200.66306910682093, 220.94936347557325, 220.94936347557325, 278.962721896386, 278.962721896386, 205.06062027326536, 205.06062027326536, 227.3052244414215, 227.3052244414215, 286.5794742393393, 286.5794742393393]"
"(""C2-disconnected"", 31)","Any[209.24400000001063, 209.24400000001063, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003, 209.24400000001106, 209.24400000001106, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003, 209.24400000001157, 209.24400000001157, 348.3600000000279, 348.3600000000279, 624.11100000003, 624.11100000003, 209.22900000001033, 209.22900000001033, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003, 209.24400000001035, 209.24400000001035, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003, 209.24400000001037, 209.24400000001037, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003, 209.24400000001035, 209.24400000001035, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003, 209.24400000001035, 209.24400000001035, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003, 209.24400000001037, 209.24400000001037, 348.24600000002806, 348.24600000002806, 624.11100000003, 624.11100000003]"
"(""C4-full_integration_gross_cap"", 67)","Any[174.5100000008496, 174.5100000008496, 303.062999999649, 303.062999999649, 558.3330000091564, 558.3330000091564, 174.5100000008496, 174.5100000008496, 303.06899999964895, 303.06899999964895, 558.3330000091564, 558.3330000091564, 174.5100000008496, 174.5100000008496, 303.06899999964895, 303.06899999964895, 558.3330000091564, 558.3330000091564, 174.51600000084957, 174.51600000084957, 303.062999999649, 303.062999999649, 558.3330000091564, 558.3330000091564, 174.5100000008496, 174.5100000008496, 303.062999999649, 303.062999999649, 558.3330000091564, 558.3330000091564, 174.5100000008496, 174.5100000008496, 303.062999999649, 303.062999999649, 558.3330000091564, 558.3330000091564, 174.53100000084956, 174.53100000084956, 303.062999999649, 303.062999999649, 558.3330000091564, 558.3330000091564, 174.51900000084956, 174.51900000084956, 303.062999999649, 303.062999999649, 558.3330000091564, 558.3330000091564, 174.52800000084957, 174.52800000084957, 303.062999999649, 303.062999999649, 558.3330000091564, 558.3330000091564]"
"(""C2-disconnected"", 15)","Any[171.14821079286483, 171.14821079286483, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694, 171.14821079286497, 171.14821079286497, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694, 171.14821079286497, 171.14821079286497, 251.5807119523985, 251.5807119523985, 395.6650427061694, 395.6650427061694, 171.14821079286435, 171.14821079286435, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694, 171.14821079286483, 171.14821079286483, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694, 171.14821079286486, 171.14821079286486, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694, 171.14821079286486, 171.14821079286486, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694, 171.1482107928648, 171.1482107928648, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694, 171.14821079286463, 171.14821079286463, 251.58071195239305, 251.58071195239305, 395.6650427061694, 395.6650427061694]"
"(""C4-full_integration_gross_cap"", 64)","Any[177.08699999734287, 177.08699999734287, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.08699999734287, 177.08699999734287, 306.2549999993455, 306.2549999993455, 562.6860000004845, 562.6860000004845, 177.08699999734287, 177.08699999734287, 306.2549999993455, 306.2549999993455, 562.6860000004845, 562.6860000004845, 177.09299999734284, 177.09299999734284, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.08699999734287, 177.08699999734287, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.08699999734287, 177.08699999734287, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.11399999734277, 177.11399999734277, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.09899999734282, 177.09899999734282, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845, 177.1109999973428, 177.1109999973428, 306.24899999934553, 306.24899999934553, 562.6860000004845, 562.6860000004845]"
"(""C8-rem_obl_gross"", 53)","Any[187.04171508588408, 187.04171508588408, 318.95100006459825, 318.95100006459825, 579.8669999997935, 579.8669999997935, 187.04171547361238, 187.04171547361238, 318.95100000085097, 318.95100000085097, 579.8670001324907, 579.8670001324907, 187.04171496197756, 187.04171496197756, 318.9510000002111, 318.9510000002111, 579.8670000504493, 579.8670000504493, 187.0417152382212, 187.0417152382212, 318.9539999999659, 318.9539999999659, 579.8820000001857, 579.8820000001857, 187.04171553158602, 187.04171553158602, 318.95100006029634, 318.95100006029634, 579.8790000001902, 579.8790000001902, 187.04171496194428, 187.04171496194428, 318.9509999989075, 318.9509999989075, 579.878999999967, 579.878999999967, 187.04171503135052, 187.04171503135052, 318.95399999992486, 318.95399999992486, 579.8820000002305, 579.8820000002305, 187.04171453495448, 187.04171453495448, 318.95400000007874, 318.95400000007874, 579.8850000002185, 579.8850000002185, 187.0417150507471, 187.0417150507471, 318.9540000001645, 318.9540000001645, 579.885000000273, 579.885000000273]"
"(""C1-no_removals"", 10)",Any[]
"(""C6-removal_obligation"", 56)","Any[318.7361732461109, 318.7361732461109, 399.4771700489138, 399.4771700489138, 525.8816139164194, 525.8816139164194, 343.3881099601203, 343.3881099601203, 432.7123527438054, 432.7123527438054, 570.1576541944319, 570.1576541944319, 365.84689993387735, 365.84689993387735, 463.1259530354835, 463.1259530354835, 610.5145145811014, 610.5145145811014, 223.9004014212062, 223.9004014212062, 263.84452892715217, 263.84452892715217, 340.75407046329343, 340.75407046329343, 235.42642326192365, 235.42642326192365, 279.42440312993534, 279.42440312993534, 360.35766695790517, 360.35766695790517, 246.08839510115322, 246.08839510115322, 293.8117819560792, 293.8117819560792, 378.58532121994614, 378.58532121994614, 181.12192036981313, 181.12192036981313, 200.76414095933816, 200.76414095933816, 260.9815797462608, 260.9815797462608, 185.73652040370845, 185.73652040370845, 207.4833605589506, 207.4833605589506, 268.569146612232, 268.569146612232, 190.13383447279176, 190.13383447279176, 213.68681550974568, 213.68681550974568, 275.69909880614637, 275.69909880614637]"
"(""C1-no_removals"", 13)",Any[]
"(""C6-removal_obligation"", 72)","Any[268.40750730620994, 268.40750730620994, 348.6972952289523, 348.6972952289523, 474.14042042408533, 474.14042042408533, 292.02993368514046, 292.02993368514046, 380.4274196364412, 380.4274196364412, 516.0557868363705, 516.0557868363705, 313.935184498441, 313.935184498441, 409.49916152998674, 409.49916152998674, 554.4499034903118, 554.4499034903118, 172.08557768045074, 172.08557768045074, 215.703166680093, 215.703166680093, 297.00572888840026, 297.00572888840026, 183.20123027260237, 183.20123027260237, 229.91474157664314, 229.91474157664314, 314.20432925423427, 314.20432925423427, 193.4325044529833, 193.4325044529833, 243.09814137990264, 243.09814137990264, 330.4153606489649, 330.4153606489649, 127.00847510836623, 127.00847510836623, 156.72206912709598, 156.72206912709598, 230.45562469305898, 230.45562469305898, 131.84640595305586, 131.84640595305586, 162.43525550122965, 162.43525550122965, 235.678169929187, 235.678169929187, 136.2997327054897, 136.2997327054897, 167.79538615357257, 167.79538615357257, 240.8205655319426, 240.8205655319426]"
"(""C6-removal_obligation"", 16)","Any[205.7493347008095, 205.7493347008095, 288.73773443431736, 288.73773443431736, 423.5445252498276, 423.5445252498276, 206.98956644858993, 206.98956644858993, 291.6162895964762, 291.6162895964762, 430.548076654046, 430.548076654046, 208.02834070732413, 208.02834070732413, 294.0366396276438, 294.0366396276438, 436.09228175071416, 436.09228175071416, 200.78962347423357, 200.78962347423357, 276.11955628433196, 276.11955628433196, 396.6132712401399, 396.6132712401399, 201.72267422899876, 201.72267422899876, 278.55079995550193, 278.55079995550193, 399.439521149373, 399.439521149373, 202.50142205247292, 202.50142205247292, 280.74909581474003, 280.74909581474003, 403.32569189074223, 403.32569189074223, 197.93119834204327, 197.93119834204327, 267.90828087626164, 267.90828087626164, 362.44732169687904, 362.44732169687904, 198.48729399007982, 198.48729399007982, 268.902986730708, 268.902986730708, 370.3385961514309, 370.3385961514309, 198.89822627093807, 198.89822627093807, 270.1859783436366, 270.1859783436366, 377.33739320248793, 377.33739320248793]"
"(""C5-conditional_integration"", 74)","Any[299.9868680150003, 299.9868680150003, 299.99544572413157, 299.99544572413157, 300.02318010629745, 300.02318010629745, 299.98804854133283, 299.98804854133283, 299.99830897798796, 299.99830897798796, 300.04856944817413, 300.04856944817413, 299.9936685919384, 299.9936685919384, 300.0013408634164, 300.0013408634164, 300.0772164664141, 300.0772164664141, 299.99249057283504, 299.99249057283504, 299.99896536155694, 299.99896536155694, 299.9991000012795, 299.9991000012795, 299.99104621618807, 299.99104621618807, 299.99853126268204, 299.99853126268204, 299.9981228561048, 299.9981228561048, 299.98788560431274, 299.98788560431274, 299.9974842376163, 299.9974842376163, 299.99710635030897, 299.99710635030897, 299.984556214608, 299.984556214608, 299.99950570180073, 299.99950570180073, 299.99751053240334, 299.99751053240334, 299.9708607328376, 299.9708607328376, 299.99939953821075, 299.99939953821075, 299.9982796158991, 299.9982796158991, 299.97631733662496, 299.97631733662496, 299.99930787519406, 299.99930787519406, 299.9986342025608, 299.9986342025608]"
"(""C6-removal_obligation"", 29)","Any[432.078939567925, 432.078939567925, 520.3479682763436, 520.3479682763436, 657.2277371657266, 657.2277371657266, 441.4926069882314, 441.4926069882314, 559.6725269519186, 559.6725269519186, 709.2541799920317, 709.2541799920317, 443.7105233503753, 443.7105233503753, 594.9969037489071, 594.9969037489071, 756.0891852286809, 756.0891852286809, 337.5659224326481, 337.5659224326481, 378.88449015929194, 378.88449015929194, 456.55593989644706, 456.55593989644706, 352.18596811655823, 352.18596811655823, 399.21931144913907, 399.21931144913907, 482.90747284269264, 482.90747284269264, 366.0739798042874, 366.0739798042874, 418.3422388696203, 418.3422388696203, 507.5046631271308, 507.5046631271308, 292.35209502234693, 292.35209502234693, 308.7422941627738, 308.7422941627738, 355.86273446088575, 355.86273446088575, 298.5462769651258, 298.5462769651258, 317.62559846306493, 317.62559846306493, 368.2534867812827, 368.2534867812827, 304.5505314183336, 304.5505314183336, 326.09873486232135, 326.09873486232135, 379.72110592636125, 379.72110592636125]"
"(""C0-social_optimal"", 70)",Any[]
"(""C1-no_removals"", 22)",Any[]
"(""C3-full_integration_net_cap"", 56)","Any[308.3865070341634, 308.3865070341634, 381.0189700825769, 381.0189700825769, 493.42050029571647, 493.42050029571647, 331.8254998911237, 331.8254998911237, 412.5674726575975, 412.5674726575975, 535.1475000481328, 535.1475000481328, 352.94703438283926, 352.94703438283926, 441.12166143363845, 441.12166143363845, 572.8469275239918, 572.8469275239918, 220.19955867686875, 220.19955867686875, 254.39566148584402, 254.39566148584402, 318.41477615118345, 318.41477615118345, 231.5609421103879, 231.5609421103879, 269.536747191514, 269.536747191514, 337.726500012422, 337.726500012422, 242.14500120917583, 242.14500120917583, 283.53899992091084, 283.53899992091084, 355.5475323935894, 355.5475323935894, 179.9268018898182, 179.9268018898182, 195.0750891367556, 195.0750891367556, 239.51250019356056, 239.51250019356056, 184.4781535069471, 184.4781535069471, 201.51916071253072, 201.51916071253072, 247.47600790658103, 247.47600790658103, 188.8514998301097, 188.8514998301097, 207.57300086706002, 207.57300086706002, 254.9085816172315, 254.9085816172315]"
"(""C0-social_optimal"", 25)",Any[]
"(""C6-removal_obligation"", 48)","Any[346.9779216587723, 346.9779216587723, 428.278061914003, 428.278061914003, 556.0613541599325, 556.0613541599325, 372.0871143421691, 372.0871143421691, 462.64491663447205, 462.64491663447205, 601.7589747029367, 601.7589747029367, 394.967152434624, 394.967152434624, 493.83384671087634, 493.83384671087634, 643.3112029752248, 643.3112029752248, 253.12808373382373, 253.12808373382373, 291.9555983132626, 291.9555983132626, 367.21759303653715, 367.21759303653715, 264.9258167285571, 264.9258167285571, 308.273645752176, 308.273645752176, 388.1447048910584, 388.1447048910584, 275.95099337392344, 275.95099337392344, 323.37832618913046, 323.37832618913046, 407.6700417846516, 407.6700417846516, 211.44860023006095, 211.44860023006095, 228.3529796821851, 228.3529796821851, 281.7289428387257, 281.7289428387257, 216.05478214271596, 216.05478214271596, 235.23035632541092, 235.23035632541092, 290.4628121777267, 290.4628121777267, 220.4893563326806, 220.4893563326806, 241.70811133785662, 241.70811133785662, 298.59040762681747, 298.59040762681747]"
"(""C6-removal_obligation"", 36)","Any[395.66849839750296, 395.66849839750296, 480.0336703563425, 480.0336703563425, 611.9194721193763, 611.9194721193763, 422.1233962627269, 422.1233962627269, 516.5514414091848, 516.5514414091848, 660.7476093633593, 660.7476093633593, 446.26719306695674, 446.26719306695674, 549.7308079487574, 549.7308079487574, 704.9435097326074, 704.9435097326074, 302.4684138187466, 302.4684138187466, 341.62893793473836, 341.62893793473836, 416.8073222872433, 416.8073222872433, 315.3614243233637, 315.3614243233637, 359.6947600185506, 359.6947600185506, 440.46422731429624, 440.46422731429624, 327.50744429382587, 327.50744429382587, 376.5186885437499, 376.5186885437499, 462.4094964749583, 462.4094964749583, 260.2608637108669, 260.2608637108669, 275.7744274529351, 275.7744274529351, 322.74783361617705, 322.74783361617705, 265.38157734248716, 265.38157734248716, 283.3872416708788, 283.3872416708788, 333.46084722645674, 333.46084722645674, 270.3594634287429, 270.3594634287429, 290.66009136796407, 290.66009136796407, 343.3176280344728, 343.3176280344728]"
"(""C0-social_optimal"", 7)",Any[]
"(""C7-equivalence_obligation"", 21)","Any[275.4277894986735, 275.4277894986735, 384.7895376016548, 384.7895376016548, 560.5311614578011, 560.5311614578011, 276.971349746572, 276.971349746572, 388.6348434608356, 388.6348434608356, 569.4417432620878, 569.4417432620878, 278.3816131261932, 278.3816131261932, 391.7494232719461, 391.7494232719461, 576.7059896713838, 576.7059896713838, 270.3167590307728, 270.3167590307728, 371.1002762156116, 371.1002762156116, 489.6062486969852, 489.6062486969852, 271.6165206296242, 271.6165206296242, 374.6366288047761, 374.6366288047761, 518.7926119572346, 518.7926119572346, 273.10781643143594, 273.10781643143594, 377.47920617565524, 377.47920617565524, 539.0959942184444, 539.0959942184444, 266.1594595468274, 266.1594595468274, 360.4565789465541, 360.4565789465541, 391.04391438080097, 391.04391438080097, 267.3490301136177, 267.3490301136177, 362.82833503656343, 362.82833503656343, 406.3850808873215, 406.3850808873215, 268.3915663734981, 268.3915663734981, 365.267416982747, 365.267416982747, 420.85110410299944, 420.85110410299944]"
"(""C4-full_integration_gross_cap"", 62)","Any[178.82400000404763, 178.82400000404763, 308.40600001018885, 308.40600001018885, 565.6590000009844, 565.6590000009844, 178.82400000404763, 178.82400000404763, 308.4120000101889, 308.4120000101889, 565.6590000009844, 565.6590000009844, 178.82400000404763, 178.82400000404763, 308.4120000101889, 308.4120000101889, 565.6590000009844, 565.6590000009844, 178.83000000404763, 178.83000000404763, 308.40600001018885, 308.40600001018885, 565.6590000009844, 565.6590000009844, 178.82400000404763, 178.82400000404763, 308.40600001018885, 308.40600001018885, 565.6590000009844, 565.6590000009844, 178.82400000404763, 178.82400000404763, 308.40600001018885, 308.40600001018885, 565.6590000009844, 565.6590000009844, 178.85100000404762, 178.85100000404762, 308.40600001018885, 308.40600001018885, 565.6590000009844, 565.6590000009844, 178.83600000404763, 178.83600000404763, 308.40600001018885, 308.40600001018885, 565.6590000009844, 565.6590000009844, 178.84800000404763, 178.84800000404763, 308.40600001018885, 308.40600001018885, 565.6590000009844, 565.6590000009844]"
"(""C6-removal_obligation"", 10)","Any[145.04516218579528, 145.04516218579528, 203.54870931214438, 203.54870931214438, 298.58292009134203, 298.58292009134203, 145.91947662897223, 145.91947662897223, 205.57797711494516, 205.57797711494516, 303.5195923709735, 303.5195923709735, 146.6517714918046, 146.6517714918046, 207.28422838097052, 207.28422838097052, 307.427850624549, 307.427850624549, 141.54876147908075, 141.54876147908075, 194.65339162417087, 194.65339162417087, 279.59665102176945, 279.59665102176945, 142.20652544341235, 142.20652544341235, 196.36732247653947, 196.36732247653947, 281.5900428698938, 281.5900428698938, 142.75551192991514, 142.75551192991514, 197.9170343135118, 197.9170343135118, 284.3291898690737, 284.3291898690737, 139.5336845530844, 139.5336845530844, 188.86476647479185, 188.86476647479185, 276.108115786132, 276.108115786132, 139.9257100416543, 139.9257100416543, 189.5659948515265, 189.5659948515265, 276.7212682038791, 276.7212682038791, 140.21540108445924, 140.21540108445924, 190.47045331235452, 190.47045331235452, 277.14981940060875, 277.14981940060875]"
